date,DXY,USDKRW,USDJPY,USDCAD,USDNOK,USDSEK,USDCNY,EURUSD,GBPUSD,AUDUSD
2024-11-12 11:18:23.768506,103.35274130714454,1345.7116177128494,143.88390236873244,1.3965453176142781,10.302342033446754,9.575409641895165,7.225063249031618,0.9016578604637842,0.7526397471176047,0.6304831108503386
2024-11-13 11:18:23.768506,103.34503803092267,1343.5744471904777,143.7305121367857,1.3957227265377667,10.289122589040177,9.5768088274161,7.226795958929394,0.9030166009026653,0.7537884812528045,0.6285549821923146
2024-11-14 11:18:23.768506,103.26748405786361,1341.4859406290889,143.65055284982446,1.397801990972589,10.305230794805853,9.55368891092978,7.228808533129694,0.9039522813878572,0.7554234051048213,0.6285732376595526
2024-11-15 11:18:23.768506,103.31463585691829,1342.212943401808,143.88609207349003,1.3965230455301323,10.311281827502317,9.571821401763117,7.228792762344785,0.9038873349486297,0.7549444842609299,0.6271574254990288
2024-11-16 11:18:23.768506,103.33169352884381,1346.669313022719,143.7938948902643,1.3977307266803711,10.305997870506006,9.572345754004859,7.2273877121308105,0.9042035898754588,0.7543192257373377,0.6270344434263873
2024-11-17 11:18:23.768506,103.3386071897097,1346.2547705999943,143.72778095028275,1.3980261469788604,10.313731048648052,9.569326172420636,7.22761807587597,0.9048336968717958,0.7531781724209193,0.6274117853585137
2024-11-18 11:18:23.768506,103.27373605883348,1344.697609398861,143.45658670089563,1.398044301029379,10.338273256091679,9.574757691593083,7.228653951152356,0.9059258748542728,0.7550711497142868,0.6297390411019764
2024-11-19 11:18:23.768506,103.23798793662587,1345.148741530335,143.40489950789097,1.399089071619685,10.340783456749424,9.5724270800505,7.22976792521689,0.9065358331479421,0.7555806747074263,0.6275368264211557
2024-11-20 11:18:23.768506,103.26371191828889,1349.3470179206104,143.44220404632784,1.398884663892824,10.343085400422114,9.565239539309902,7.2292968611060155,0.9061611367583355,0.7592013399274097,0.6296827395237653
2024-11-21 11:18:23.768506,103.27659773734257,1348.5566594355278,143.3710230481392,1.4010539715734307,10.35350223311614,9.573805815497431,7.231615866029372,0.9041058735291894,0.7598797457713522,0.6320997733610695
2024-11-22 11:18:23.768506,103.251761213478,1347.8140580656657,143.31355707187737,1.400732736650763,10.339895335152372,9.574561370248514,7.2342882051371395,0.9043269823532226,0.7602855937336599,0.631330044991395
2024-11-23 11:18:23.768506,103.27701230931602,1348.3015084730137,143.43747073744828,1.3974296985147543,10.33426087965787,9.567838725846302,7.232535471061681,0.9043792436762991,0.7585596371202386,0.6315924050362056
2024-11-24 11:18:23.768506,103.32395146557705,1350.338057522242,143.52027834028812,1.3996126954823713,10.326590900329869,9.57492052870269,7.23322535340928,0.904249635357283,0.7567676586605646,0.6332057092907075
2024-11-25 11:18:23.768506,103.29020045184309,1353.9748535110195,143.50757202842593,1.4016250616896386,10.334388389621871,9.579517600946328,7.233436451601661,0.9036224186663953,0.7581050052921946,0.6316820088470148
2024-11-26 11:18:23.768506,103.26365753983794,1351.5327517457924,143.39206213620392,1.4023865416427137,10.3175108014157,9.583449511631489,7.230870130358907,0.901906690786792,0.7576749826635408,0.6340594061732554
2024-11-27 11:18:23.768506,103.22016444266237,1348.1423493579725,143.16724318587055,1.40448946880492,10.320825904860945,9.580530301048904,7.229782337898215,0.9034870501819593,0.7596520337655412,0.6318524848802549
2024-11-28 11:18:23.768506,103.16240123142154,1347.858267212563,143.42458029643186,1.4055304732022451,10.316031216670947,9.591477948625908,7.230363638230475,0.9024790639420909,0.7608672618821105,0.6326605609543797
2024-11-29 11:18:23.768506,103.20223482376797,1349.4292397283273,143.19357927441445,1.4042637430957758,10.313225170942227,9.582492153034401,7.232834898182514,0.9023523055801296,0.7599220450966925,0.632767206027994
2024-11-30 11:18:23.768506,103.22773622485975,1345.8547699538137,143.2943255206709,1.4011530126933416,10.307676436163833,9.591044160230817,7.231447678086662,0.9016050931469483,0.759291185114627,0.6314345363671828
2024-12-01 11:18:23.768506,103.24467192168416,1345.0919699746132,143.2675692341666,1.3995646754504438,10.322512812497228,9.606441409236758,7.230725186253819,0.8996351245888935,0.7613459324834118,0.6302775212977548
2024-12-02 11:18:23.768506,103.18606591995736,1346.2581908963266,143.15977495340667,1.3991232302260257,10.31390429308164,9.597329374858202,7.230353221782899,0.9006110404088205,0.7631085334057569,0.6301639002931156
2024-12-03 11:18:23.768506,103.13376753722066,1344.8285498951232,143.29660988821232,1.3999043292143667,10.301954973393213,9.599709379911173,7.229550616685369,0.8982253217643634,0.764834439668924,0.6295254600944543
2024-12-04 11:18:23.768506,103.13038410900685,1345.806961512322,143.18783423604734,1.3977421974590785,10.305115360301933,9.581700279711068,7.226692089130083,0.898131598320466,0.7634132846072668,0.6290688027884206
2024-12-05 11:18:23.768506,103.10972362133903,1346.0238896255196,143.38158730817648,1.396362068391778,10.299343739596473,9.582074981093538,7.228440715245275,0.89742403500201,0.7639087220776545,0.6283821525541358
2024-12-06 11:18:23.768506,103.11572776131959,1347.4217374982081,143.22941001006657,1.3986492886889572,10.30451770862105,9.564881888293531,7.228033160001427,0.897368588007236,0.762646021047509,0.6293908634850018
2024-12-07 11:18:23.768506,103.08077917700582,1347.9400662742305,143.30729968233933,1.3975798049537054,10.303969908679958,9.551437975632403,7.228995373895319,0.8957746564083232,0.7669459043287796,0.6296894484897521
2024-12-08 11:18:23.768506,103.11348042111085,1348.96224735065,143.50351236009922,1.3964594364494447,10.304364794650688,9.553447972337278,7.23043067934917,0.8972151317175373,0.7665491657234835,0.6298244285224509
2024-12-09 11:18:23.768506,103.20345442481798,1352.4470611133,143.36072324837457,1.3950062300877224,10.304939885619694,9.564326598613404,7.229599093535987,0.8990744082462598,0.7667189909868098,0.6302655908642596
2024-12-10 11:18:23.768506,103.28078472957364,1352.5307407243606,143.6810343866886,1.397453352456656,10.287944111749102,9.569386044743881,7.227668900734985,0.9000416251953709,0.7663968074273139,0.6307289578657893
2024-12-11 11:18:23.768506,103.36127842882075,1353.8876795555484,143.81376948144487,1.3986372573838586,10.267669421080278,9.567155287194216,7.226304522238287,0.899222232405252,0.7650080446357839,0.6325871036263158
2024-12-12 11:18:23.768506,103.36482941783423,1356.1336493340564,143.48355524638913,1.3999766238308742,10.287886149292277,9.559225959033332,7.225314943825291,0.8971345749323533,0.7661485282757883,0.6326702454210346
2024-12-13 11:18:23.768506,103.41090817940369,1355.8524102107951,143.69690482263024,1.4024680351960501,10.276091170338391,9.559365183790792,7.223678802819099,0.9001000006785944,0.7652841980991584,0.632938643560671
2024-12-14 11:18:23.768506,103.39206668727613,1355.135375441632,143.9886716308803,1.4039146237365085,10.28130120009872,9.58364836560083,7.223097269250551,0.8970701737801254,0.7656243142443032,0.6320067263147321
2024-12-15 11:18:23.768506,103.43806581443313,1354.5112067931125,143.95276697889807,1.405934413345496,10.270004175234083,9.597901389630856,7.22025244621417,0.895164416495929,0.7667035614285782,0.6300696826058796
2024-12-16 11:18:23.768506,103.41914468671933,1352.7748401020713,143.92710525071342,1.4064800103416715,10.269081349681715,9.58440892596097,7.219370779364493,0.8956009849241168,0.7669148860902827,0.6289741152563991
2024-12-17 11:18:23.768506,103.39469591496056,1356.304613971387,143.98678531602707,1.4077893914003916,10.26639107294252,9.577173411313535,7.218191357735755,0.8962848851771668,0.7663847103562966,0.6286148591188163
2024-12-18 11:18:23.768506,103.36247622411227,1356.949222307677,143.70368103796773,1.4087315369064528,10.280935530048248,9.562647711241905,7.218729305490187,0.8944373004465132,0.7677373205956115,0.6266678798887917
2024-12-19 11:18:23.768506,103.39743326595583,1360.932596582963,143.7306413343613,1.4097811032602685,10.278835922665293,9.568225061211368,7.2197743251457505,0.895058531088095,0.7679087233485907,0.6282326446011504
2024-12-20 11:18:23.768506,103.41120359883134,1362.603399307345,143.87507926614924,1.4080022352624855,10.263369286926247,9.5652255839114,7.223468970645611,0.8928697708331936,0.7658342510282286,0.626748106686846
2024-12-21 11:18:23.768506,103.42051986586536,1363.0426775689004,143.79556401111395,1.40766560118873,10.249048728624965,9.549634930683641,7.225929904062893,0.8938644857507696,0.7618583810883928,0.6269009654925298
2024-12-22 11:18:23.768506,103.36352958325341,1362.0419753048511,143.96697267802764,1.407102697821497,10.252035458592447,9.547775899412011,7.227384413041515,0.8944046694720302,0.7596674882388739,0.6258523986952982
2024-12-23 11:18:23.768506,103.37061982778,1362.7927375620081,144.30343761158386,1.4061070784312852,10.260740252264075,9.54278345379278,7.227476550166445,0.8943305405687799,0.7598215085884386,0.6260962565585844
2024-12-24 11:18:23.768506,103.29858386010164,1362.0393490299118,144.01100779272198,1.4060299265084555,10.280888739776591,9.531977719746147,7.227700277925334,0.895896677240414,0.7620813426531817,0.6271738016422429
2024-12-25 11:18:23.768506,103.37240950131218,1364.756440739904,143.74138576534142,1.408752787018621,10.302213544870948,9.528296120118544,7.2285455526219105,0.8963456775928373,0.7608454971904262,0.6290857845784281
2024-12-26 11:18:23.768506,103.3658318271468,1363.2989599456375,143.63808302401875,1.4101658425079366,10.287918977976977,9.536956935435578,7.228197157832481,0.8927957131764535,0.7609990601025142,0.6272921980146018
2024-12-27 11:18:23.768506,103.37555328723302,1363.909511639168,143.73681627111745,1.4102957613813292,10.28669831624402,9.52746942548839,7.228385504523288,0.8939518115202155,0.7589722750965501,0.6287419489501536
2024-12-28 11:18:23.768506,103.37029582457345,1364.8694654771346,143.79771279783142,1.4107877144245002,10.274407160705584,9.52374348014241,7.226778551733682,0.8943425387177116,0.7603048023996448,0.6277699318650656
2024-12-29 11:18:23.768506,103.29109769561768,1363.6945726177316,143.66234513966648,1.4128978837870991,10.277174255854979,9.509262190410826,7.227656832548506,0.8957739707234574,0.7633998497100047,0.629835133712021
2024-12-30 11:18:23.768506,103.22250901133897,1362.6440121254282,143.49411236687067,1.4110441636096054,10.285201311738868,9.505008338899462,7.225947422340046,0.8954245576422099,0.7617161127703242,0.6277582482765836
2024-12-31 11:18:23.768506,103.22109309442672,1363.8066383999133,143.38663707357523,1.4116121346866752,10.26679512271627,9.518724476985374,7.225114688547306,0.8965691163527304,0.7616945323878581,0.6267481455031721
2025-01-01 11:18:23.768506,103.2957166693988,1365.8994906871624,143.64586866736832,1.4140995376643248,10.27534720499145,9.524161964738441,7.224137657526766,0.8960676853305712,0.7653745942209625,0.6265793423154044
2025-01-02 11:18:23.768506,103.2399548085941,1365.234446553506,143.50497760092074,1.4167952741243641,10.282552146065216,9.51691638811495,7.229393796679071,0.8967390674247288,0.7644882845691839,0.628334688863131
2025-01-03 11:18:23.768506,103.20468410730082,1364.975850678358,143.4203323340501,1.418133126397895,10.279964776128109,9.510790378351906,7.2297672120568715,0.8981151438660573,0.762916251119669,0.6283901698875212
2025-01-04 11:18:23.768506,103.20232247857531,1364.1350247855707,143.56721425389156,1.4189447875973953,10.273902374704576,9.52342029773162,7.231860058313364,0.8973213514028644,0.7628934598789275,0.6299172352369043
2025-01-05 11:18:23.768506,103.11795844820236,1364.309944654406,143.52946155964082,1.4161862708386368,10.290537960501164,9.522090265380676,7.229483435938164,0.8964064330612206,0.7634633172075538,0.6303970055966478
2025-01-06 11:18:23.768506,103.0330913424445,1363.2606784716545,143.3824563527775,1.415084732068001,10.289003361151895,9.516944159071643,7.230777534194652,0.896523267305,0.763018743503207,0.6315167661957057
2025-01-07 11:18:23.768506,103.01251864533162,1360.3791149913664,143.60157635968056,1.4149917017160698,10.278031264727455,9.528560509948829,7.2303236748279165,0.897757617460313,0.7629125799056233,0.6312679382537008
2025-01-08 11:18:23.768506,103.01025488817726,1359.97229441389,143.65521999907065,1.415533559857008,10.279116737060997,9.524619011226692,7.232332022480186,0.8983601730194709,0.7649050234593232,0.6307880878786825
2025-01-09 11:18:23.768506,102.99069623154392,1361.0182473906655,143.55481326779716,1.4161236843805693,10.289494402438885,9.517537620894233,7.231683027738241,0.8986597297403754,0.7632388302480818,0.6308325118097746
2025-01-10 11:18:23.768506,103.06740734903981,1362.6172242141884,143.50033833155868,1.4126322612109155,10.296376714478129,9.521920438978388,7.22951323040786,0.8997408359738266,0.7653047111643534,0.6307629592760418
2025-01-11 11:18:23.768506,103.05919770167364,1361.0907670917109,143.6445440198103,1.4117876281196344,10.276683326445635,9.5091339681126,7.231186034277048,0.9003591126628908,0.7641923394786044,0.6300697771087213
2025-01-12 11:18:23.768506,103.07721603433137,1362.7914284086276,143.5933673477579,1.4121706824410967,10.262995355456763,9.505147422479071,7.231411737145981,0.8988790675805323,0.7658862664772954,0.6294478795196845
2025-01-13 11:18:23.768506,103.15711852937298,1364.9974636721206,143.63660863136465,1.4109766954251688,10.258823271507605,9.497689415431147,7.228902170426191,0.9009492832543494,0.7681443734288091,0.626603431967318
2025-01-14 11:18:23.768506,103.24230462052984,1367.269288750668,143.77531052029354,1.4106002738193064,10.260264641653377,9.499598441307938,7.228842444439527,0.9029220774803035,0.7683346878631641,0.6241417500440982
2025-01-15 11:18:23.768506,103.16282862582361,1369.2090520530512,143.93043559607605,1.411334372392251,10.261692496247825,9.498982309309802,7.227073896579946,0.9045756585278958,0.7674983674405164,0.6227813078061831
2025-01-16 11:18:23.768506,103.14396629997835,1368.5324174983514,143.6577357400708,1.4117591094423327,10.249018439658666,9.518008742599182,7.2286104139828735,0.902094679938052,0.7654689833237233,0.6218710348468016
2025-01-17 11:18:23.768506,103.20209157545818,1370.4557474866128,143.58914481975322,1.4119851175040696,10.258172293853304,9.525576107290627,7.228917716275334,0.9040068773694444,0.7629456442826986,0.619908283242078
2025-01-18 11:18:23.768506,103.13314864009132,1369.3054583750302,143.5439843930765,1.4130574705166687,10.26285712581495,9.526506791465572,7.229782881042181,0.902439313754948,0.7641976434291878,0.6227409618868562
2025-01-19 11:18:23.768506,103.08694885610052,1370.6592446408467,143.56497671487128,1.4147192352977946,10.24698922313943,9.53296910367776,7.228013895654767,0.9024976989665331,0.7610812367003889,0.6211167242753896
2025-01-20 11:18:23.768506,103.02207318660665,1372.097302091679,143.6870035420357,1.4142418920736373,10.237286125285694,9.531500039305374,7.230852888421211,0.9022743536876792,0.7610190987581429,0.621545160509421
2025-01-21 11:18:23.768506,102.95397647521045,1372.2853304653072,143.86928442431778,1.4126179618863128,10.236100326894997,9.534892981393128,7.2298358354863055,0.904781992227674,0.7602350862418714,0.622696102909352
2025-01-22 11:18:23.768506,102.89726720670703,1373.0662319288297,143.80712833074284,1.4115297936461972,10.220773393569077,9.541599825105324,7.23059027483074,0.9062920773268108,0.7619609865052905,0.6213421646942625
2025-01-23 11:18:23.768506,102.90610934429935,1371.8332211066618,143.64671424129733,1.4107502448801397,10.221006537911464,9.547095916446803,7.230257712109043,0.906332991601178,0.760933319095449,0.6220041360299117
2025-01-24 11:18:23.768506,102.96955562007328,1373.8300870213604,143.68258207822794,1.410647856216515,10.222670389892308,9.562134963968571,7.23056543501678,0.9071007173639773,0.7632491462374819,0.6217310742732136
2025-01-25 11:18:23.768506,103.04595676392128,1372.7194504683941,143.5993797764631,1.4083404875486478,10.218238535453343,9.568628006282722,7.228256284143212,0.9062511145410789,0.7629533537242018,0.6202273341251487
2025-01-26 11:18:23.768506,103.04655116309289,1376.7207765473472,143.867501466059,1.4071565792601952,10.223996149195036,9.562378094624485,7.228564034933358,0.9047007731116256,0.7666352549673002,0.6213647177181097
2025-01-27 11:18:23.768506,102.94802256876059,1377.7133824958278,143.9290708365559,1.4067425185925275,10.242135343467403,9.565939997295871,7.229513415334981,0.9057367105098348,0.7659542085330354,0.6228337405942918
2025-01-28 11:18:23.768506,102.9451909394995,1375.0232048288583,143.94511770968674,1.4087539396553375,10.235501184796533,9.555452280929693,7.227095991050791,0.906947902842327,0.7651932144643444,0.6268247589888721
2025-01-29 11:18:23.768506,102.92823081874697,1370.1222186068899,144.10300876666363,1.409509515900726,10.240255402570849,9.57667338663727,7.229325857013576,0.9070729803028198,0.7633639483579943,0.6284368312107178
2025-01-30 11:18:23.768506,102.94584687487095,1372.7527268592542,144.0118610922301,1.4092531300780262,10.235720053210219,9.558677676330971,7.22747957909636,0.9094881307688177,0.765459886767511,0.6268390230677355
2025-01-31 11:18:23.768506,102.93942621925886,1371.211173599779,143.9682075705314,1.410554584334541,10.251120541890307,9.558233204237041,7.226509292405677,0.9122604643676632,0.7646484949307988,0.6284490675496405
2025-02-01 11:18:23.768506,102.84962056447343,1371.1787562367504,143.94982478837528,1.4108003962406326,10.263694169113244,9.56413176164987,7.225383496779434,0.9116956995607669,0.7663786776842597,0.6259565648338493
2025-02-02 11:18:23.768506,102.87028473677381,1369.153969742641,144.0563327508695,1.4111270755491176,10.26368982632513,9.555525559474047,7.227872345503927,0.9121966204593112,0.7656045901824677,0.6253687696285248
2025-02-03 11:18:23.768506,102.7668929649368,1368.0977139317533,144.26085199579722,1.4127083621143943,10.257518473264295,9.551989884716702,7.22698475104605,0.9130559823743927,0.7630941985719605,0.6216562378344903
2025-02-04 11:18:23.768506,102.7323874042233,1366.57437311244,144.38812124476829,1.4131932052920693,10.265381516790864,9.563057677131953,7.226268215969259,0.9103344921301398,0.7655463089440487,0.6227030245589287
2025-02-05 11:18:23.768506,102.7479749399051,1367.885534880911,144.510692675222,1.4134027215493004,10.264759801985006,9.551512366239873,7.227078076618869,0.9121922207551816,0.7676569892764155,0.622703809346558
2025-02-06 11:18:23.768506,102.76549326824978,1367.539566960091,144.4854149750615,1.4144682943702163,10.252456346649375,9.561476774133522,7.227529552120922,0.9138079702879672,0.766918441607556,0.625315647069329
2025-02-07 11:18:23.768506,102.84406066854777,1371.1977280384945,144.55028182332424,1.4136281378253033,10.242388612704687,9.55981726804708,7.2299848856917,0.9145406777974335,0.7685783796213277,0.6266343234494512
2025-02-08 11:18:23.768506,102.72593998889037,1368.456829875378,144.52397710359938,1.4136817415989247,10.240766131571979,9.556843900700493,7.22928631209487,0.9146589556922672,0.7651333077522351,0.6260294802188969
2025-02-09 11:18:23.768506,102.74293919934006,1371.0005577222908,144.7068878054965,1.4105068282029878,10.262572547598323,9.57739516015488,7.2282126382041065,0.914261773581285,0.7664702495960344,0.6268333242795502
2025-02-10 11:18:23.768506,102.77740821661422,1371.4197978387049,144.62088770012005,1.409864821786058,10.273550652883351,9.585871868835678,7.226765519213437,0.916487407754042,0.7658799916017406,0.6279988729453181
2025-02-11 11:18:23.768506,102.76104750978024,1372.1938173159149,144.61861426699923,1.412169015619266,10.28746636837509,9.590442163289305,7.225310744637285,0.9157291010217028,0.7663257561816557,0.6267435755611602
2025-02-12 11:18:23.768506,102.79294908599896,1369.7427009850496,144.66346633238675,1.4116179921484813,10.296955407798668,9.58854353267879,7.226882152693671,0.9165034287925903,0.7658490738974941,0.6257010325215346
2025-02-13 11:18:23.768506,102.73784915445287,1365.9576369741053,144.79032917083288,1.411607355864272,10.310843039069278,9.591002084272658,7.22803858240593,0.9165499950691267,0.7661247548643876,0.6257280783109332
2025-02-14 11:18:23.768506,102.77070053345979,1368.2698190958765,144.6894940800231,1.4109635908328417,10.325978665346563,9.58995318051784,7.227491082132474,0.9186563669702226,0.7656901814084495,0.6225558256245712
2025-02-15 11:18:23.768506,102.79761129580208,1366.4098522641034,144.66344655591215,1.4094116097987823,10.314908292766855,9.60898798141097,7.227351566913302,0.9210317668286754,0.7647601382702197,0.6194848382457988
2025-02-16 11:18:23.768506,102.74852981311585,1365.2333285746486,144.54816650085988,1.4101380889555477,10.321060238606325,9.611670023857238,7.223035368768,0.921410195487561,0.7645184857270518,0.6195623001715294
2025-02-17 11:18:23.768506,102.71519782245667,1364.2792750077394,144.35450664366402,1.4100983677939092,10.32741014429367,9.604966789178768,7.224837741417268,0.9216000107100876,0.7648545287407607,0.6191583378673806
2025-02-18 11:18:23.768506,102.7057066256667,1362.5646801043786,144.5266912703592,1.411732725402215,10.332417115909376,9.600586269551977,7.225879598872305,0.9199579731236593,0.7663883021260927,0.6183029235189047
2025-02-19 11:18:23.768506,102.67290235799715,1362.554365177873,144.60418218646475,1.4103936235138657,10.336657138921263,9.605366115912604,7.221756217657047,0.9185519048651031,0.7667390585066168,0.6216120689108653
2025-02-20 11:18:23.768506,102.72512221210565,1360.6627034739483,144.386546903855,1.410446822285041,10.3113991176564,9.594968594232906,7.220761696596681,0.9192332275377355,0.7655886638196405,0.6218718493674417
2025-02-21 11:18:23.768506,102.7338805854017,1358.6463966360307,144.2478073306453,1.4099322928176157,10.313266219086016,9.588043204967422,7.2206994099539035,0.9200261751676103,0.7652442920322381,0.6236002353722117
2025-02-22 11:18:23.768506,102.79961725196434,1361.1115468571538,144.33965490890654,1.409044041285879,10.299687130785417,9.57254910510855,7.223724337690845,0.9202041112666699,0.7646050310300839,0.6239829320056632
2025-02-23 11:18:23.768506,102.8583797303065,1360.3855920616168,144.2562180132482,1.410666896035956,10.309308595597662,9.550004933229625,7.224377915509351,0.9185329184903952,0.7679314002878656,0.6239264535461436
2025-02-24 11:18:23.768506,102.86142208089554,1361.7706772377544,144.1056289711622,1.4095646975091012,10.304137845682856,9.573570691667452,7.227021300312375,0.9172149482966814,0.765655458874832,0.6232066990903308
2025-02-25 11:18:23.768506,102.85176685194305,1362.8598493976092,144.30163370225566,1.408478921478153,10.301394276590049,9.572154040204977,7.230332095218961,0.9129883679465499,0.7659755995496041,0.6209534509119807
2025-02-26 11:18:23.768506,102.80443406918782,1365.0325227854098,144.23623125787094,1.4122764947894855,10.300836037917096,9.590783813012836,7.231935466198267,0.9127867990295782,0.7639081270882541,0.6209169869781035
2025-02-27 11:18:23.768506,102.76420353796512,1365.3783163562698,144.18788187449954,1.4121689544513796,10.28032854477259,9.597301090957467,7.230167043311021,0.9090022251227131,0.7648356071807347,0.6201158003315694
2025-02-28 11:18:23.768506,102.72414398205895,1361.6110879327446,144.27995843791044,1.4118612361006029,10.278580013508154,9.601063317012178,7.227628545937023,0.9060788457268785,0.7637911431933342,0.6211654928232607
2025-03-01 11:18:23.768506,102.74153650895549,1360.6596833539745,144.18002577153015,1.4125580659167745,10.26584758678606,9.590797464574292,7.22718319787214,0.9045174506158228,0.7638016167169294,0.6200080464626118
2025-03-02 11:18:23.768506,102.69735321818418,1359.3966154353288,144.190243355017,1.4110499296887107,10.275412349192617,9.591249451160309,7.228881974813644,0.9058596676433522,0.7627131472741959,0.6188300238170765
2025-03-03 11:18:23.768506,102.70128613227142,1361.6605760729544,144.22138197070853,1.4115813032137998,10.27006068755888,9.593818819294096,7.229898227891487,0.9039383972639276,0.7642134135350014,0.6188802071370688
2025-03-04 11:18:23.768506,102.7109155886831,1362.4033114447027,144.3401010595135,1.4098136717953993,10.25862305418946,9.585615734633903,7.227433095998969,0.9047078449736544,0.7663883868345209,0.6164312779946577
2025-03-05 11:18:23.768506,102.68610387318721,1361.232618027124,144.23526923257984,1.4091045713254768,10.271012916834938,9.593687416471559,7.22903943464287,0.907420178237258,0.7674711457443677,0.6151502924965844
2025-03-06 11:18:23.768506,102.67679264596732,1361.908273944114,144.40480242914612,1.408248176448417,10.267987199779784,9.607004009442484,7.227383625887471,0.9083008916773657,0.7689525979278848,0.615057705656087
2025-03-07 11:18:23.768506,102.74906114138582,1362.1356526952825,144.46251192657553,1.41027768034719,10.25819261896272,9.612691586094227,7.226756610107571,0.9089777383077196,0.7696365373029904,0.6145693857210456
2025-03-08 11:18:23.768506,102.8296602173949,1364.0921246432831,144.7387579782478,1.4112329845395422,10.257082331644247,9.615791238537653,7.22894925740994,0.9069946012962026,0.7641866434196036,0.6140527846935192
2025-03-09 11:18:23.768506,102.79052856616535,1363.8992139659547,144.77824019590605,1.4140105058602066,10.25506052046842,9.599519418734088,7.229358547250037,0.9062904001202909,0.7622562904064055,0.6141841090702733
2025-03-10 11:18:23.768506,102.78079789395804,1365.778580375882,144.70399127501406,1.4165327303051691,10.257353144926418,9.628457215522282,7.228449416454559,0.903586570656672,0.7627374693386723,0.6144875781870269
2025-03-11 11:18:23.768506,102.76219129158456,1366.1590794400067,144.62937319763756,1.4155098183978125,10.247234390938555,9.637013817457841,7.227070249445695,0.9043069734642563,0.7619112307386394,0.6181975926533205
2025-03-12 11:18:23.768506,102.7484029643203,1367.785907363894,144.4647416145019,1.4163090758819372,10.257895402714244,9.626117301601571,7.227363805093592,0.9049170152747406,0.7592322311614812,0.6180176589450534
2025-03-13 11:18:23.768506,102.82515985611441,1368.6876793883534,144.46921408161134,1.415665151318446,10.261081625260012,9.615458576108823,7.228071947355189,0.9068349263025065,0.7555523421370003,0.6168064583852818
2025-03-14 11:18:23.768506,102.85948258803361,1370.3813883802236,144.46445361821512,1.4147221641579992,10.277327409369263,9.609632320466245,7.22792868462101,0.9067235192636159,0.7541990825680502,0.6183199651277557
2025-03-15 11:18:23.768506,102.9224783738288,1370.8644536552847,144.603895834065,1.4165293462972002,10.282918806410821,9.600550743179177,7.226529908027699,0.9070280215935697,0.7570482315106537,0.618908802573258
2025-03-16 11:18:23.768506,103.01132234823292,1373.0892704731887,144.62116833939825,1.4186933486994846,10.27306946688767,9.6018849273119,7.227626584651936,0.9055575919053725,0.7553687890256098,0.618624866480995
2025-03-17 11:18:23.768506,102.98930667322591,1373.2283899314918,144.49857956331854,1.4188941069856724,10.283665019333869,9.59413864816142,7.229485135228301,0.9060100635702246,0.7574223839562024,0.6209202031929113
2025-03-18 11:18:23.768506,102.97994630971802,1372.892973912603,144.65709786402638,1.419407942793369,10.281065470059978,9.596339907510687,7.227388740188816,0.9076610471028056,0.7559791819389302,0.6183339598635413
2025-03-19 11:18:23.768506,102.98196663885012,1372.1621562672385,144.5961177543825,1.419854890198679,10.28208937334001,9.592706208481333,7.228846693044067,0.9082468933090251,0.7573588537617468,0.6188558969854763
2025-03-20 11:18:23.768506,103.0332684629024,1372.2850807499021,144.6401687413256,1.420348717235772,10.257444125278004,9.590913962944915,7.227779261433799,0.9093145217500962,0.7581442052033351,0.6182925645128016
2025-03-21 11:18:23.768506,103.02871857254554,1373.0829114357693,144.8634595380666,1.4208857712475484,10.244887537123073,9.579871199231656,7.227429811093783,0.9093318679908812,0.7564176025730563,0.6187947154301308
2025-03-22 11:18:23.768506,103.06100788884052,1369.3451706261997,145.05854600538527,1.4193767080133712,10.25863180086535,9.582566213554646,7.229522178002097,0.9099399585502536,0.7550050213835116,0.6192794110559238
2025-03-23 11:18:23.768506,103.11942332068956,1372.2794476180397,144.9516525170339,1.4203064801175587,10.269683793072844,9.586126341322666,7.2272114742663325,0.9100289084825479,0.7537096166635859,0.619785574565142
2025-03-24 11:18:23.768506,103.1775848367402,1368.7160306996539,144.9374345881235,1.4192828432893203,10.252085685613714,9.57879479559216,7.2271261960994675,0.9086571588218291,0.7546652677179605,0.6208901626181188
2025-03-25 11:18:23.768506,103.19991878131079,1368.6426438718706,145.14231298632603,1.417503642277201,10.255437132655796,9.562976246463004,7.230702156789882,0.9084648011235182,0.751768577511091,0.6198612527797046
2025-03-26 11:18:23.768506,103.1604830099177,1367.5762783212826,145.2933978879226,1.4172993871775519,10.258917437858372,9.564404448492406,7.233803859739061,0.9095064304281111,0.7515476229565732,0.6190440759521688
2025-03-27 11:18:23.768506,103.08277790501096,1367.974762173691,145.37770198122038,1.41771069910119,10.271454249029485,9.54707479661538,7.232845200694286,0.9099557333520997,0.7502795518187562,0.6204713470883985
2025-03-28 11:18:23.768506,103.13885955907885,1369.0721320313785,145.51374966251845,1.4189806455240168,10.260572240708056,9.539836452563534,7.230849191631225,0.9097236206305893,0.7532293113481378,0.6204925206452949
2025-03-29 11:18:23.768506,103.1616895559389,1369.2683545867685,145.19055605274437,1.419557037557189,10.243180465686725,9.54524289289056,7.233573659841394,0.9083683973252642,0.7508875748657077,0.6199571364180902
2025-03-30 11:18:23.768506,103.11481576184731,1368.856895837714,145.14783062237004,1.42000401139156,10.246332049709245,9.558627666754319,7.234240191990296,0.9090940790283856,0.7514255572038725,0.618519959624509
